1BM15IS406,16IS5DCWEP,2,4,8,1,18,0
1BM15IS407,16IS5DCWEP,4,3,9,1,3,0
1BM15IS408,16IS5DCWEP,1,8,8,5,17,0
1BM15IS409,16IS5DCWEP,10,10,5,5,18,0
1BM15IS410,16IS5DCWEP,6,7,6,5,2,0
1BM15IS411,16IS5DCWEP,9,9,3,2,21,0
1BM15IS412,16IS5DCWEP,7,10,2,5,18,0
1BM15IS413,16IS5DCWEP,2,8,10,5,2,0
1BM15IS414,16IS5DCWEP,4,3,10,1,4,0
1BM15IS415,16IS5DCWEP,5,4,9,1,9,0
1BM15IS416,16IS5DCWEP,1,6,6,2,18,0
1BM15IS417,16IS5DCWEP,6,6,3,3,9,0
